 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3
1,1.128,11939.297,11421,12234,1.128,11829.324,11519,12230,1.128,643.054,584,721
2,1.128,11443.297,11179,11875,1.128,11273.622,10991,11517,1.128,613.081,511,722
3,1.128,11199.405,10727,11569,1.128,10947.919,10507,11312,1.128,603.919,526,705
4,1.128,11045.000,10707,11273,1.128,10793.297,10456,11038,1.128,601.865,528,720
5,1.128,11186.703,10816,11567,1.128,11008.595,10701,11269,1.128,603.324,525,722
6,1.128,10895.243,10617,11193,1.128,10787.892,10567,11102,1.128,594.757,507,711
7,1.128,10831.973,10507,11132,1.128,10758.000,10523,11063,1.128,585.378,500,692
8,1.128,10768.919,10537,11126,1.128,10690.622,10258,10920,1.128,586.865,481,730
9,1.128,10873.108,10546,11101,1.128,10719.162,10482,10971,1.128,595.513,488,699
10,1.128,10767.757,10384,10998,1.128,10650.784,10293,10954,1.128,582.622,502,695
11,1.128,2516.243,2100,3047,1.128,11295.865,11003,11634,1.128,606.865,500,695
12,1.128,3071.216,2677,3615,1.128,10912.378,10613,11332,1.128,587.378,466,686
13,1.128,3587.081,3205,4165,1.128,10824.297,10603,11197,1.128,570.351,455,699
14,1.128,3997.594,3686,4500,1.128,10729.243,10574,10966,1.128,567.297,502,672
15,1.128,4477.324,3974,5003,1.128,10815.648,10551,11292,1.128,572.676,492,709
16,1.128,4710.216,4350,5238,1.128,10637.135,10379,11030,1.128,573.487,484,671
17,1.128,5004.297,4607,5547,1.128,10663.405,10332,10842,1.128,568.487,489,679
18,1.128,5225.541,4802,5759,1.128,10610.865,10317,10928,1.128,559.865,491,687
19,1.128,5398.676,5040,5823,1.128,10546.595,10319,11004,1.128,564.703,505,677
20,1.128,5586.648,5200,6142,1.128,10553.676,10342,10886,1.128,549.676,464,636
21,1.128,5755.000,5374,6167,1.128,10449.162,10175,10762,1.128,555.459,463,656
22,1.128,5859.271,5387,6315,1.128,10457.433,10138,10679,1.128,558.243,478,649
23,1.128,6065.189,5675,6601,1.128,10428.433,10076,10676,1.128,554.973,478,692
24,1.128,6158.973,5640,6634,1.128,10391.757,10108,10762,1.128,557.054,472,662
25,1.128,6264.352,5812,6756,1.128,10387.784,10054,10630,1.128,554.838,487,689
26,1.128,6359.271,5998,6823,1.128,10341.135,9882,10693,1.128,555.811,482,685
27,1.128,6471.324,6107,7016,1.128,10339.297,9992,10650,1.128,560.730,460,703
28,1.128,6600.892,6221,7071,1.128,10352.433,10008,10585,1.128,550.189,462,621
29,1.128,6693.324,6220,7109,1.128,10383.405,9893,10714,1.128,556.730,468,634
30,1.128,6766.757,6362,7184,1.128,10356.838,9944,10665,1.128,550.270,468,643
31,1.128,6879.000,6342,7391,1.128,10363.676,10109,10740,1.128,551.378,466,666
32,1.128,7007.865,6534,7288,1.128,10517.405,10163,10824,1.128,558.595,479,649
33,1.128,7112.162,6703,7416,1.128,10455.919,10167,10818,1.128,556.324,488,634
34,1.128,7230.108,6605,7607,1.128,10544.811,10215,10770,1.128,565.513,489,692
35,1.128,7315.757,6844,7691,1.128,10434.135,10096,10746,1.128,556.054,479,665
36,1.128,7290.352,6791,7674,1.128,10354.784,10061,10674,1.128,546.676,457,675
37,1.128,7325.405,6879,7751,1.128,10273.216,9978,10543,1.128,554.622,475,678
38,1.128,7554.243,7126,7962,1.128,10505.676,10161,10682,1.128,551.054,484,650
39,1.128,7478.027,7043,7800,1.128,10343.865,10111,10604,1.128,551.162,468,640
40,1.128,7471.946,6964,7845,1.128,10276.378,9912,10512,1.128,548.324,472,648
41,1.128,7523.271,7135,7750,1.128,10219.946,9821,10577,1.128,548.459,495,678
42,1.128,7601.405,7246,7909,1.128,10253.892,9981,10551,1.128,550.919,476,641
43,1.128,7662.622,7345,7972,1.128,10220.027,9820,10630,1.128,544.324,472,633
44,1.128,7660.324,7243,8038,1.128,10214.703,9863,10564,1.128,542.946,453,625
45,1.128,7797.703,7433,8152,1.128,10265.541,9840,10577,1.128,548.108,474,637
46,1.128,7797.378,7531,8038,1.128,10197.027,9877,10411,1.128,546.568,486,645
47,1.128,7835.595,7258,8196,1.128,10112.135,9772,10538,1.128,545.892,471,663
48,1.128,7868.271,7432,8175,1.128,10170.838,9768,10563,1.128,555.108,469,670
49,1.128,7920.352,7493,8379,1.128,10223.459,9908,10502,1.128,540.811,464,609
50,1.128,7859.271,7386,8280,1.128,10161.216,9910,10381,1.128,545.811,475,619
51,1.128,7870.865,7431,8176,1.128,10155.486,9843,10427,1.128,540.216,453,647
52,1.128,7946.811,7564,8319,1.128,10168.595,9886,10485,1.128,551.459,463,637
53,1.128,8028.162,7627,8332,1.128,10178.514,9864,10401,1.128,546.054,461,652
54,1.128,8031.865,7641,8355,1.128,10087.973,9877,10353,1.128,535.108,457,646
55,1.128,8085.973,7592,8445,1.128,10115.865,9711,10352,1.128,537.324,476,627
56,1.128,8096.541,7842,8362,1.128,10156.243,9898,10486,1.128,537.973,457,630
57,1.128,8174.541,7860,8472,1.128,10174.324,9825,10494,1.128,537.189,473,626
58,1.128,8184.108,7921,8486,1.128,10128.297,9856,10484,1.128,534.784,474,633
59,1.128,8200.108,7895,8447,1.128,9993.027,9759,10269,1.128,541.838,448,642
60,1.128,8217.622,7928,8507,1.128,10033.648,9778,10293,1.128,540.703,435,641
61,1.128,8299.514,7855,8507,1.128,10016.405,9766,10391,1.128,540.351,461,617
62,1.128,8309.946,7799,8562,1.128,10042.108,9645,10428,1.128,533.000,478,612
63,1.128,8331.622,7830,8610,1.128,10040.324,9661,10430,1.128,537.135,465,619
64,1.128,8591.703,8220,8927,1.128,10337.433,10050,10581,1.128,554.378,491,643
65,1.128,8446.567,8097,8682,1.128,10112.757,9697,10517,1.128,535.054,469,653
66,1.128,8406.108,8068,8735,1.128,10023.946,9562,10357,1.128,534.703,439,636
67,1.128,8372.729,7968,8611,1.128,9976.622,9621,10273,1.128,537.459,451,619
68,1.128,8430.973,8027,8765,1.128,9956.297,9585,10184,1.128,540.081,462,625
69,1.128,8453.973,8125,8655,1.128,9946.729,9557,10227,1.128,531.649,462,618
70,1.128,8422.703,8141,8653,1.128,9925.162,9578,10141,1.128,535.622,439,627
71,1.128,8456.514,8154,8790,1.128,9831.865,9498,10097,1.128,530.973,465,631
72,1.128,8523.919,8147,8890,1.128,10032.405,9659,10392,1.128,538.595,431,667
73,1.128,8430.405,8090,8783,1.128,9899.892,9480,10299,1.128,533.946,446,662
74,1.128,8495.000,8095,8919,1.128,9992.271,9670,10303,1.128,530.622,453,619
75,1.128,8466.271,8075,8784,1.128,9878.622,9606,10157,1.128,528.108,467,616
76,1.128,8550.729,8195,8909,1.128,9930.541,9620,10320,1.128,544.784,472,682
77,1.128,8508.486,8096,8838,1.128,9829.378,9444,10121,1.128,533.784,452,630
78,1.128,8535.486,8127,8810,1.128,9878.054,9511,10123,1.128,541.351,467,655
79,1.128,8506.297,8119,8885,1.128,9934.405,9558,10235,1.128,533.676,470,612
80,1.128,8507.946,8014,8717,1.128,9809.811,9539,10092,1.128,524.811,459,617
81,1.128,8515.648,8266,8759,1.128,9784.595,9470,10072,1.128,532.865,457,619
82,1.128,8518.514,8200,8802,1.128,9793.946,9542,10105,1.128,521.459,444,585
83,1.128,8833.784,8552,9143,1.128,10071.378,9787,10522,1.128,524.243,439,634
84,1.128,8664.486,8204,9001,1.128,9995.541,9707,10386,1.128,515.649,428,593
85,1.128,8851.919,8443,9127,1.128,10191.027,9878,10471,1.128,516.595,461,641
86,1.128,8948.189,8626,9357,1.128,10289.027,9907,10515,1.128,535.568,445,626
87,1.128,8892.946,8357,9246,1.128,10111.324,9822,10599,1.128,526.297,434,654
88,1.128,8774.297,8355,9131,1.128,10041.324,9508,10312,1.128,519.027,457,603
89,1.128,8885.271,8634,9181,1.128,10063.189,9725,10457,1.128,515.108,454,625
90,1.128,8839.162,8467,9067,1.128,10033.189,9650,10470,1.128,517.649,467,591
91,1.128,8843.081,8599,9091,1.128,9955.054,9558,10385,1.128,524.487,457,652
92,1.128,8942.486,8694,9290,1.128,10036.243,9674,10365,1.128,522.054,459,596
93,1.128,8814.405,8402,9160,1.128,9941.216,9589,10204,1.128,520.324,448,621
94,1.128,8879.108,8358,9164,1.128,9964.919,9600,10250,1.128,524.189,471,645
95,1.128,9165.459,8857,9433,1.128,10227.757,9983,10536,1.128,520.000,465,631
96,1.128,8958.297,8662,9227,1.128,10035.189,9666,10291,1.128,517.838,447,642
97,1.128,8891.595,8622,9318,1.128,9964.648,9489,10362,1.128,515.216,459,617
98,1.128,8902.595,8598,9160,1.128,9974.352,9633,10282,1.128,515.027,441,601
99,1.128,8899.676,8465,9248,1.128,9904.729,9542,10268,1.128,508.324,441,587
100,1.128,8959.973,8577,9312,1.128,9885.271,9601,10130,1.128,511.892,442,596
101,1.128,8873.676,8544,9125,1.128,9898.838,9593,10180,1.128,514.541,404,595
102,1.128,8887.973,8658,9205,1.128,9903.433,9580,10254,1.128,512.351,443,591
103,1.128,8883.514,8578,9180,1.128,9883.648,9592,10096,1.128,511.054,438,655
104,1.128,8876.865,8607,9240,1.128,9804.514,9501,10194,1.128,507.676,453,580
105,1.128,8905.297,8609,9192,1.128,9872.216,9488,10205,1.128,507.189,418,581
106,1.128,9097.135,8722,9575,1.128,10097.378,9737,10443,1.128,518.757,454,623
107,1.128,9088.081,8737,9449,1.128,10062.243,9722,10368,1.128,521.432,453,604
108,1.128,8970.622,8626,9215,1.128,9931.648,9607,10255,1.128,513.027,434,608
109,1.128,8937.729,8719,9221,1.128,9841.243,9516,10114,1.128,511.892,433,596
110,1.128,8905.352,8573,9184,1.128,9812.433,9518,10170,1.128,503.216,432,598
111,1.128,8931.243,8615,9156,1.128,9798.189,9495,10243,1.128,507.784,442,599
112,1.128,8926.405,8724,9125,1.128,9688.352,9330,9910,1.128,510.000,434,646
113,1.128,8922.567,8491,9205,1.128,9719.919,9421,10068,1.128,507.405,429,626
114,1.128,8940.757,8617,9365,1.128,9668.946,9412,9917,1.128,508.054,410,613
115,1.128,8897.081,8565,9154,1.128,9664.189,9306,9905,1.128,509.054,428,608
116,1.128,8894.892,8499,9154,1.128,9662.271,9379,10003,1.128,508.919,444,583
117,1.128,8885.838,8680,9090,1.128,9713.352,9341,9950,1.128,504.459,417,583
118,1.128,8924.811,8599,9278,1.128,9734.514,9468,9982,1.128,502.595,413,632
119,1.128,8973.676,8681,9283,1.128,9677.081,9380,9961,1.128,508.622,454,587
120,1.128,8945.919,8629,9311,1.128,9724.595,9341,10179,1.128,502.595,405,598
121,1.128,9162.378,8798,9346,1.128,9862.811,9423,10060,1.128,511.432,410,583
122,1.128,9098.243,8551,9337,1.128,9745.486,9480,9971,1.128,509.514,452,604
123,1.128,9005.514,8533,9256,1.128,9765.054,9467,10095,1.128,511.351,421,628
124,1.128,9033.216,8653,9261,1.128,9705.433,9428,10058,1.128,497.351,403,581
125,1.128,8931.595,8728,9143,1.128,9682.567,9315,10028,1.128,503.811,412,619
126,1.128,8944.838,8603,9228,1.128,9559.514,9123,9847,1.128,506.216,423,581
127,1.128,8910.243,8649,9162,1.128,9662.162,9369,9958,1.128,501.405,428,589
128,1.128,8934.729,8619,9264,1.128,9519.892,9300,9798,1.128,497.946,445,592
129,1.128,8875.271,8500,9111,1.128,9528.622,9197,9716,1.128,494.324,428,625
130,1.128,8895.108,8492,9273,1.128,9544.784,9144,9821,1.128,503.649,433,607
131,1.128,8969.352,8549,9185,1.128,9527.459,9209,9868,1.128,502.541,434,617
132,1.128,8996.352,8651,9248,1.128,9667.000,9463,10013,1.128,510.459,423,620
133,1.128,8921.567,8600,9269,1.128,9573.973,9263,9828,1.128,502.919,419,622
134,1.128,8908.541,8452,9188,1.128,9532.271,9276,9961,1.128,511.541,440,575
135,1.128,8864.189,8488,9224,1.128,9495.352,9189,9778,1.128,495.081,419,585
136,1.128,8873.378,8501,9181,1.128,9449.000,9269,9757,1.128,505.054,446,595
137,1.128,8864.189,8567,9125,1.128,9397.027,9195,9715,1.128,507.919,438,598
138,1.128,8833.054,8504,9085,1.128,9393.486,9023,9646,1.128,503.514,442,593
139,1.128,8842.676,8592,9115,1.128,9454.027,9173,9705,1.128,512.811,417,604
140,1.128,8901.541,8536,9273,1.128,9394.000,9072,9731,1.128,497.351,432,598
141,1.128,8843.648,8399,9140,1.128,9344.514,9040,9733,1.128,503.595,419,586
142,1.128,8925.514,8485,9213,1.128,9463.811,9086,9730,1.128,509.838,430,630
143,1.128,8917.595,8328,9296,1.128,9397.541,9079,9663,1.128,499.405,435,579
144,1.128,8915.459,8612,9272,1.128,9296.838,8992,9748,1.128,500.541,410,609
145,1.128,8957.838,8544,9185,1.128,9407.433,8932,9659,1.128,501.730,432,618
146,1.128,8863.973,8385,9151,1.128,9343.054,9039,9679,1.128,508.459,417,617
147,1.128,8883.405,8351,9234,1.128,9366.622,9109,9584,1.128,498.432,424,582
148,1.128,8843.054,8477,9143,1.128,9265.567,9023,9527,1.128,505.162,416,619
149,1.128,8815.595,8412,9072,1.128,9283.352,8960,9620,1.128,504.108,421,623
150,1.128,8795.433,8549,9086,1.128,9348.567,9017,9626,1.128,503.108,440,557
151,1.128,8811.189,8480,9070,1.128,9330.567,9097,9647,1.128,506.811,438,666
152,1.128,8794.271,8542,9020,1.128,9337.216,8948,9626,1.128,504.946,439,600
153,1.128,8866.054,8649,9178,1.128,9317.135,9067,9597,1.128,502.378,440,584
154,1.128,8856.892,8608,9125,1.128,9263.433,9026,9649,1.128,500.865,429,615
155,1.128,8789.027,8556,9080,1.128,9213.919,8873,9606,1.128,506.000,443,588
156,1.128,9018.324,8684,9299,1.128,9522.162,9263,9708,1.128,512.703,423,590
157,1.128,8922.486,8567,9161,1.128,9390.595,9127,9705,1.128,506.838,431,618
158,1.128,8862.378,8603,9060,1.128,9340.054,8986,9721,1.128,506.027,427,602
159,1.128,8844.567,8609,9010,1.128,9306.648,9010,9552,1.128,504.865,423,592
160,1.128,8800.865,8540,9055,1.128,9314.811,8934,9692,1.128,502.027,427,627
161,1.128,8871.946,8577,9103,1.128,9334.676,9047,9669,1.128,509.162,426,593
162,1.128,8815.703,8575,9025,1.128,9248.162,8967,9667,1.128,499.892,437,597
163,1.128,8815.811,8563,9064,1.128,9223.352,8935,9427,1.128,493.514,444,614
164,1.128,8772.514,8460,9028,1.128,9127.676,8894,9335,1.128,501.432,424,595
165,1.128,8834.081,8557,9141,1.128,9184.189,8921,9411,1.128,498.946,417,584
166,1.128,8792.162,8278,9035,1.128,9116.541,8877,9431,1.128,492.784,438,566
167,1.128,8847.703,8525,9048,1.128,9131.811,8937,9391,1.128,502.541,420,614
168,1.128,8782.784,8482,9258,1.128,9140.189,8848,9360,1.128,494.973,424,596
169,1.128,8845.000,8498,9164,1.128,9176.378,8912,9543,1.128,497.595,393,567
170,1.128,8743.622,8242,9074,1.128,9069.081,8867,9325,1.128,500.054,408,595
171,1.128,8758.135,8358,9029,1.128,9092.433,8818,9362,1.128,489.568,396,577
172,1.128,8735.676,8473,8950,1.128,9131.757,8816,9401,1.128,492.946,422,608
173,1.128,8929.648,8550,9186,1.128,9278.919,9015,9511,1.128,509.081,422,614
174,1.128,8830.352,8507,9031,1.128,9120.081,8873,9423,1.128,501.054,430,613
175,1.128,8802.243,8614,9015,1.128,9107.352,8805,9424,1.128,494.486,407,636
176,1.128,8754.946,8508,9005,1.128,9108.892,8921,9339,1.128,496.973,433,586
177,1.128,8795.838,8498,9011,1.128,9072.352,8825,9387,1.128,494.081,428,605
178,1.128,8703.162,8435,8926,1.128,9070.405,8858,9237,1.128,496.054,441,600
179,1.128,8672.514,8360,8932,1.128,9080.622,8891,9299,1.128,490.676,411,605
180,1.128,8861.459,8643,9115,1.128,9263.729,8992,9612,1.128,509.676,444,580
181,1.128,8696.378,8481,8871,1.128,9106.405,8794,9386,1.128,503.946,427,609
182,1.128,8720.676,8471,8957,1.128,9061.973,8799,9387,1.128,501.351,444,570
183,1.128,8896.271,8655,9159,1.128,9251.757,9037,9505,1.128,501.757,437,580
184,1.128,8752.811,8413,9118,1.128,9099.297,8698,9348,1.128,495.378,421,585
185,1.128,8670.108,8451,8933,1.128,9012.324,8696,9285,1.128,492.027,426,613
186,1.128,8719.271,8470,8903,1.128,8997.865,8620,9353,1.128,499.459,450,581
187,1.128,8655.729,8251,8911,1.128,8950.054,8682,9289,1.128,502.811,428,594
188,1.128,8622.676,8329,8884,1.128,8934.352,8597,9333,1.128,496.838,424,608
189,1.128,8641.081,8258,8862,1.128,8975.919,8650,9176,1.128,502.081,434,601
190,1.128,8591.595,8285,8925,1.128,8922.108,8658,9246,1.128,497.946,437,579
191,1.128,8614.000,8297,8832,1.128,8945.405,8699,9237,1.128,492.216,436,564
192,1.128,8604.865,8242,8908,1.128,8915.027,8699,9127,1.128,497.973,424,586
193,1.128,8594.595,8332,8855,1.128,8904.189,8674,9178,1.128,500.568,429,601
194,1.128,8517.703,8263,8740,1.128,8822.729,8615,9056,1.128,496.432,430,575
195,1.128,8674.648,8377,8850,1.128,9022.352,8751,9226,1.128,504.730,431,585
196,1.128,8563.757,8285,8969,1.128,8855.703,8655,9115,1.128,492.270,425,599
197,1.128,8523.946,8187,8738,1.128,8872.703,8651,9088,1.128,495.432,416,593
198,1.128,8493.000,8315,8737,1.128,8828.703,8581,9142,1.128,497.757,425,612
199,1.128,8536.541,8307,8885,1.128,8875.216,8656,9116,1.128,496.730,421,593
200,1.128,8474.919,8224,8783,1.128,8824.243,8496,9071,1.128,487.973,408,585
